<<<<<<< HEAD
54C:\Users\user\Desktop\britlex-1\node_modules\svgo\dist133518082561207098 1
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\AG.js133518082468670767 0
110C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers\package.json133518082543601843 0
53C:\Users\user\Desktop\britlex-1\node_modules\@nodelib133518082389672836 1
85C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_array_without_holes.js133518082449877379 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-service-worker\lib133518082430708137 1
76C:\Users\user\Desktop\britlex-1\node_modules\fast-glob\out\readers\stream.js133518082500969490 0
55C:\Users\user\Desktop\britlex-1\src\images\business.svg133519672510132724 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\threads\ThreadsWorker.js133518082520304369 0
84C:\Users\user\Desktop\britlex-1\node_modules\htmlparser2\lib\WritableStream.d.ts.map133518082471099466 0
77C:\Users\user\Desktop\britlex-1\node_modules\nth-check\lib\esm\index.d.ts.map133518082475882278 0
65C:\Users\user\Desktop\britlex-1\node_modules\globals\globals.json133518082439892573 0
81C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\lib\modules\mergeScripts.js133518082479223843 0
43C:\Users\user\Desktop\britlex-1\.posthtmlrc133517996731125505 0
62C:\Users\user\Desktop\britlex-1\node_modules\binary-extensions133518082455036501 1
62C:\Users\user\Desktop\britlex-1\node_modules\base-x\LICENSE.md133518082438438920 0
72C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\mergeStyles.js133518082517477463 0
86C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\flexbox-gap.js133518082653299262 0
51C:\Users\user\Desktop\britlex-1\node_modules\semver133518082456377344 1
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-css\package.json133518082447044361 0
87C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeUselessStrokeAndFill.js133518082556643140 0
42C:\Users\user\Desktop\britlex-1\.gitignore133517996730783746 0
125C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub133518082568431739 1
54C:\Users\user\Desktop\britlex-1\src\images\podcast.svg133519672442575854 0
82C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\streams.js133518082671627080 0
43C:\Users\user\Desktop\britlex-1\.htmlnanorc133517996730793716 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\MT.js133518082664172894 0
53C:\Users\user\Desktop\britlex-1\node_modules\mdn-data133518082509790851 1
90C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\permissions-api.js133518082666475939 0
36C:\Users\user\Desktop\britlex-1\dist133519710910667489 1
115C:\Users\user\Desktop\britlex-1\node_modules\posthtml-include\node_modules\posthtml-parser\dist\location-tracker.js133518082445897379 0
75C:\Users\user\Desktop\britlex-1\node_modules\posthtml-expressions\readme.md133518082469274347 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib\JSRuntime.js133518082512980145 0
53C:\Users\user\Desktop\britlex-1\node_modules\error-ex133518082443438211 1
80C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\meter.js133518082663398504 0
67C:\Users\user\Desktop\britlex-1\node_modules\source-map\lib\util.js133518082479034349 0
50C:\Users\user\Desktop\britlex-1\src\images\men.svg133519672784062577 0
35C:\Users\user\Desktop\britlex-1\src133519671775092806 1
60C:\Users\user\Desktop\britlex-1\node_modules\lmdb\index.d.ts133518082586412742 0
111C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\file1.txt133518082527870290 0
68C:\Users\user\Desktop\britlex-1\node_modules\ordered-binary\index.js133518082440994740 0
43C:\Users\user\Desktop\britlex-1\.prettierrc133517996731135496 0
55C:\Users\user\Desktop\britlex-1\node_modules\terser\lib133518082552987741 1
77C:\Users\user\Desktop\britlex-1\node_modules\.bin\node-gyp-build-optional.cmd133518082698618044 0
72C:\Users\user\Desktop\britlex-1\node_modules\domelementtype\package.json133518082452999032 0
41C:\Users\user\Desktop\britlex-1\.parcelrc133517996731115644 0
78C:\Users\user\Desktop\britlex-1\node_modules\posthtml-expressions\package.json133518082461573389 0
79C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_object_spread.js133518082584936631 0
71C:\Users\user\Desktop\britlex-1\node_modules\csso\lib\replace\String.js133518082538854552 0
39C:\Users\user\Desktop\britlex-1\.sassrc133517996731145473 0
69C:\Users\user\Desktop\britlex-1\node_modules\nth-check\lib\index.d.ts133518082500979459 0
93C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\a133518082538874494 1
68C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dist\index.cjs.map133518082584956586 0
81C:\Users\user\Desktop\britlex-1\node_modules\ordered-binary\assets\powers-dre.png133518082461807936 0
77C:\Users\user\Desktop\britlex-1\node_modules\yaml\dist\PlainValue-ec8e588e.js133518082506165232 0
70C:\Users\user\Desktop\britlex-1\node_modules\csso\lib\replace\index.js133518082520828148 0
44C:\Users\user\Desktop\britlex-1\node_modules133518082724563142 1
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\childState.js133518082462297749 0
53C:\Users\user\Desktop\britlex-1\node_modules\msgpackr133518082496402341 1
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-terser\lib\TerserOptimizer.js133518082433367003 0
49C:\Users\user\Desktop\britlex-1\package-lock.json133518082722488672 0
53C:\Users\user\Desktop\britlex-1\src\images\lesson.svg133519672636922405 0
69C:\Users\user\Desktop\britlex-1\node_modules\nth-check\lib\compile.js133518082432407091 0
71C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\mergePaths.js133518082514698149 0
65C:\Users\user\Desktop\britlex-1\node_modules\type-fest\index.d.ts133518082484967084 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\NO.js133518082665018632 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\index.js.flow133518082485026977 0
55C:\Users\user\Desktop\britlex-1\src\partials\about.html133517996731275127 0
63C:\Users\user\Desktop\britlex-1\node_modules\dom-serializer\lib133518082483395050 1
57C:\Users\user\Desktop\britlex-1\node_modules\terser\tools133518082558459326 1
44C:\Users\user\Desktop\britlex-1\package.json133517996731225254 0
106C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\unit\getFilesToRemove.spec.js133518082458990308 0
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\reporter-cli\src133518082474605314 1
41C:\Users\user\Desktop\britlex-1\README.md133517996731155442 0
66C:\Users\user\Desktop\britlex-1\node_modules\msgpackr\package.json133518082482875371 0
60C:\Users\user\Desktop\britlex-1\node_modules\source-map\dist133518082506274948 1
42C:\Users\user\Desktop\britlex-1\src\images133519680174390558 1
55C:\Users\user\Desktop\britlex-1\src\partials\skils.html133519710672675878 0
57C:\Users\user\Desktop\britlex-1\node_modules\browserslist133518082468501305 1
64C:\Users\user\Desktop\britlex-1\node_modules\regenerator-runtime133518082448441241 1
78C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\docs\docs\040-presets.md133518082554748197 0
53C:\Users\user\Desktop\britlex-1\node_modules\has-flag133518082447702555 1
46C:\Users\user\Desktop\britlex-1\src\index.html133518087126490676 0
77C:\Users\user\Desktop\britlex-1\node_modules\regenerator-runtime\package.json133518082445249126 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\config.js133518082459538832 0
70C:\Users\user\Desktop\britlex-1\node_modules\browserslist\package.json133518082459947755 0
63C:\Users\user\Desktop\britlex-1\node_modules\utility-types\dist133518082491599864 1
76C:\Users\user\Desktop\britlex-1\node_modules\cosmiconfig\dist\index.d.ts.map133518082499978042 0
77C:\Users\user\Desktop\britlex-1\node_modules\htmlparser2\lib\FeedHandler.d.ts133518082477888315 0
66C:\Users\user\Desktop\britlex-1\node_modules\browserslist\index.js133518082451143984 0
61C:\Users\user\Desktop\britlex-1\node_modules\posthtml\license133518082425681586 0
80C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\common\adopt-buffer.js133518082433830865 0
62C:\Users\user\Desktop\britlex-1\node_modules\@msgpackr-extract133518082717838249 1
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\src\Yarn.js133518082521965099 0
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_async_generator_delegate.js133518082572655735 0
57C:\Users\user\Desktop\britlex-1\node_modules\import-fresh133518082447552959 1
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_unsupported_iterable_to_array.js133518082588624510 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\Handle.js133518082481685064 0
72C:\Users\user\Desktop\britlex-1\node_modules\entities\lib\encode-trie.js133518082458840704 0
40C:\Users\user\Desktop\britlex-1\src\sass133517996731432059 1
44C:\Users\user\Desktop\britlex-1\src\partials133519701420648651 1
80C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\syntax\function\var.js133518082584013885 0
57C:\Users\user\Desktop\britlex-1\node_modules\svgo\LICENSE133518082425384896 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\node.js133518082467045298 0
86C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-html\src\HTMLPackager.js133518082442999394 0
85C:\Users\user\Desktop\britlex-1\node_modules\source-map-js\lib\source-map-consumer.js133518082461024856 0
81C:\Users\user\Desktop\britlex-1\node_modules\node-addon-api\napi-inl.deprecated.h133518082452001692 0
72C:\Users\user\Desktop\britlex-1\node_modules\domutils\lib\index.d.ts.map133518082472187471 0
47C:\Users\user\Desktop\britlex-1\src\sass\global133517996731362248 1
51C:\Users\user\Desktop\britlex-1\node_modules\braces133518082452570185 1
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\MD.js133518082662869409 0
81C:\Users\user\Desktop\britlex-1\node_modules\@jridgewell\trace-mapping\dist\types133518082484513050 1
71C:\Users\user\Desktop\britlex-1\node_modules\node-addon-api\common.gypi133518082434239770 0
62C:\Users\user\Desktop\britlex-1\node_modules\svgo\lib\style.js133518082560423837 0
88C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\dist\main.js.map133518082507252318 0
75C:\Users\user\Desktop\britlex-1\node_modules\fast-glob\out\utils\array.d.ts133518082517466491 0
112C:\Users\user\Desktop\britlex-1\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages133518082698747701 0
86C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\css-filters.js133518082589162947 0
71C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_throw.js133518082587150719 0
52C:\Users\user\Desktop\britlex-1\src\images\world.svg133519672038434919 0
73C:\Users\user\Desktop\britlex-1\node_modules\@types\parse-json\index.d.ts133518082436127125 0
68C:\Users\user\Desktop\britlex-1\node_modules\parent-module\readme.md133518082444016794 0
77C:\Users\user\Desktop\britlex-1\node_modules\chokidar\lib\fsevents-handler.js133518082440909837 0
51C:\Users\user\Desktop\britlex-1\src\sass\index.scss133517996731412114 0
81C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\syntax\config\walker.js133518082584687301 0
77C:\Users\user\Desktop\britlex-1\node_modules\@nodelib\fs.scandir\out\index.js133518082459269629 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_private_field_set.js133518082503741712 0
75C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeUnusedNS.js133518082553860574 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\KG.js133518082660874720 0
64C:\Users\user\Desktop\britlex-1\node_modules\commander\Readme.md133518082457594043 0
76C:\Users\user\Desktop\britlex-1\node_modules\type-fest\ts41\pascal-case.d.ts133518082506215089 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\shared-buffer.js133518082557790868 0
46C:\Users\user\Desktop\britlex-1\src\sass\utils133517996731442038 1
60C:\Users\user\Desktop\britlex-1\node_modules\globals\license133518082425721479 0
62C:\Users\user\Desktop\britlex-1\src\sass\utils\_variables.scss133517996731442038 0
59C:\Users\user\Desktop\britlex-1\node_modules\clone\clone.js133518082450376079 0
93C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\css-featurequeries.js133518082588265354 0
62C:\Users\user\Desktop\britlex-1\node_modules\term-size\license133518082439703076 0
88C:\Users\user\Desktop\britlex-1\node_modules\entities\lib\generated\decode-data-xml.d.ts133518082500650436 0
51C:\Users\user\Desktop\britlex-1\node_modules\stable133518082447183943 1
61C:\Users\user\Desktop\britlex-1\node_modules\mdn-data\LICENSE133518082425641743 0
58C:\Users\user\Desktop\britlex-1\src\images\bookshelves.svg133519672364145948 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs\src\MemoryFS.js133518082459399208 0
60C:\Users\user\Desktop\britlex-1\src\sass\global\_common.scss133517996731342303 0
100C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-bdb.txt133518082587464516 0
60C:\Users\user\Desktop\britlex-1\src\sass\global\_global.scss133517996731352270 0
73C:\Users\user\Desktop\britlex-1\node_modules\fast-glob\out\utils\index.js133518082478704722 0
49C:\Users\user\Desktop\britlex-1\node_modules\.bin133518082698827493 1
91C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeNonInheritableGroupAttrs.js133518082549012637 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\Signal.hh133518082508010308 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\wasm-bindings.js133518082488522862 0
59C:\Users\user\Desktop\britlex-1\src\sass\global\_reset.scss133517996731362248 0
57C:\Users\user\Desktop\britlex-1\src\partials\contact.html133519701420349448 0
89C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\viewport-units.js133518082684678289 0
72C:\Users\user\Desktop\britlex-1\node_modules\sass\types\value\index.d.ts133518082565665864 0
57C:\Users\user\Desktop\britlex-1\src\partials\pricing.html133519681598515271 0
90C:\Users\user\Desktop\britlex-1\node_modules\node-gyp-build-optional-packages\package.json133518082452690636 0
124C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\embed2\file3.txt133518082554159768 0
91C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\link-rel-preload.js133518082661961823 0
93C:\Users\user\Desktop\britlex-1\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map133518082448271689 0
107C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed133518082553700996 1
56C:\Users\user\Desktop\britlex-1\src\partials\fotter.html133518001593084952 0
73C:\Users\user\Desktop\britlex-1\node_modules\node-releases\data\processed133518082433077334 1
62C:\Users\user\Desktop\britlex-1\node_modules\svgo\package.json133518082567690058 0
84C:\Users\user\Desktop\britlex-1\node_modules\utility-types\dist\utility-types.js.map133518082470102142 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-htmlnano\src133518082451483089 1
71C:\Users\user\Desktop\britlex-1\node_modules\utility-types\package.json133518082456003147 0
56C:\Users\user\Desktop\britlex-1\src\partials\header.html133519680585827758 0
63C:\Users\user\Desktop\britlex-1\node_modules\parse-json\license133518082425561909 0
111C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\file1.txt133518082518758470 0
49C:\Users\user\Desktop\britlex-1\node_modules\@swc133518082388994653 1
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\KY.js133518082661223816 0
75C:\Users\user\Desktop\britlex-1\node_modules\htmlparser2\lib\Tokenizer.d.ts133518082485367676 0
62C:\Users\user\Desktop\britlex-1\node_modules\terser\bin\terser133518082437468689 0
71C:\Users\user\Desktop\britlex-1\node_modules\color-convert\package.json133518082425952266 0
54C:\Users\user\Desktop\britlex-1\src\partials\hero.html133519701420648651 0
65C:\Users\user\Desktop\britlex-1\node_modules\electron-to-chromium133518082478505263 1
87C:\Users\user\Desktop\britlex-1\node_modules\lmdb\node_modules\node-addon-api\nothing.c133518082425125573 0
88C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\iframe-srcdoc.js133518082657680387 0
79C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\common\SyntaxError.js133518082580298605 0
85C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb133518082587599520 1
54C:\Users\user\Desktop\britlex-1\src\images\britlex.svg133519672854537997 0
58C:\Users\user\Desktop\britlex-1\node_modules\nan\README.md133518082534153261 0
85C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_array_like_to_array.js133518082438433563 0
80C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\touch.js133518082677999334 0
99C:\Users\user\Desktop\britlex-1\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h133518082452570185 0
60C:\Users\user\Desktop\britlex-1\node_modules\yaml\index.d.ts133518082551471506 0
100C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_apply_descriptor_destructure.js133518082574171681 0
82C:\Users\user\Desktop\britlex-1\node_modules\type-fest\source\merge-exclusive.d.ts133518082496025187 0
77C:\Users\user\Desktop\britlex-1\node_modules\posthtml-expressions\lib\tags.js133518082458930542 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\README.md133518082499733435 0
54C:\Users\user\Desktop\britlex-1\node_modules\json5\lib133518082496821334 1
83C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\convertEllipseToCircle.js133518082491081240 0
75C:\Users\user\Desktop\britlex-1\node_modules\css-what\lib\commonjs\index.js133518082433870816 0
51C:\Users\user\Desktop\britlex-1\src\images\lamp.svg133519671967476567 0
74C:\Users\user\Desktop\britlex-1\node_modules\posthtml-render\dist\index.js133518082432367206 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\remapAstLocations.js133518082484967084 0
159C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\package.json133518082571079955 0
57C:\Users\user\Desktop\britlex-1\src\images\typewriter.svg133519672284319327 0
115C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\other.js133518082559536189 0
99C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\targets-default-distdir-two133518082594878340 1
94C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest5.c133518082564289544 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\config-default\package.json133518082451134011 0
78C:\Users\user\Desktop\britlex-1\node_modules\posthtml-expressions\lib\index.js133518082446435984 0
70C:\Users\user\Desktop\britlex-1\node_modules\@lezer\lr\dist\stack.d.ts133518082469254434 0
76C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\syntax\node\Nth.js133518082573822606 0
67C:\Users\user\Desktop\britlex-1\node_modules\color-convert\route.js133518082456497006 0
59C:\Users\user\Desktop\britlex-1\node_modules\tslib\tslib.js133518082452011665 0
54C:\Users\user\Desktop\britlex-1\node_modules\fast-glob133518082513481395 1
79C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\ruby.js133518082669419631 0
53C:\Users\user\Desktop\britlex-1\src\images\online.svg133519672577739109 0
99C:\Users\user\Desktop\britlex-1\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133518082467872897 0
53C:\Users\user\Desktop\britlex-1\src\images\shared.svg133519672131508059 0
102C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\prefetch-loader.js133518082518094818 0
76C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\generator\index.js133518082557701103 0
64C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\walker133518082564179878 1
52C:\Users\user\Desktop\britlex-1\node_modules\@parcel133518082717808415 1
129C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\package.json133518082573752804 0
77C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\sortDefsChildren.js133518082559406535 0
67C:\Users\user\Desktop\britlex-1\node_modules\css-tree\data\index.js133518082556623185 0
56C:\Users\user\Desktop\britlex-1\node_modules\@jridgewell133518082389652890 1
63C:\Users\user\Desktop\britlex-1\node_modules\color-name\LICENSE133518082436779586 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\LA.js133518082661383366 0
54C:\Users\user\Desktop\britlex-1\src\images\webinar.svg133519672706814942 0
66C:\Users\user\Desktop\britlex-1\node_modules\sass\types\index.d.ts133518082564778241 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\DirTree.hh133518082498616416 0
136C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\a\index.js133518082542145750 0
107C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\file2.txt133518082535849087 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test133518082564808146 1
63C:\Users\user\Desktop\britlex-1\node_modules\.package-lock.json133518082724593046 0
70C:\Users\user\Desktop\britlex-1\node_modules\terser\lib\utils\index.js133518082525600770 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\getCertificate.js133518082490492850 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\package.json133518082565665864 0
51C:\Users\user\Desktop\britlex-1\node_modules\@babel133518082389493329 1
83C:\Users\user\Desktop\britlex-1\node_modules\utility-types\dist\mapped-types.js.map133518082467773207 0
54C:\Users\user\Desktop\britlex-1\node_modules\nan\nan.h133518082499514019 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\WF.js133518082687612460 0
72C:\Users\user\Desktop\britlex-1\node_modules\sass\types\value\color.d.ts133518082558249628 0
98C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\wasm-loader.js133518082523211768 0
55C:\Users\user\Desktop\britlex-1\node_modules\is-extglob133518082442620408 1
67C:\Users\user\Desktop\britlex-1\node_modules\nth-check\lib\parse.js133518082456516918 0
64C:\Users\user\Desktop\britlex-1\node_modules\has-flag\index.d.ts133518082429770665 0
51C:\Users\user\Desktop\britlex-1\node_modules\base-x133518082444515330 1
51C:\Users\user\Desktop\britlex-1\node_modules\@lezer133518082389652890 1
101C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files133518082548075144 1
60C:\Users\user\Desktop\britlex-1\node_modules\is-glob\LICENSE133518082425671678 0
74C:\Users\user\Desktop\britlex-1\node_modules\source-map-support\LICENSE.md133518082455405830 0
64C:\Users\user\Desktop\britlex-1\node_modules\micromatch\index.js133518082430848272 0
54C:\Users\user\Desktop\britlex-1\node_modules\@mischnic133518082388924837 1
99C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js133518082663028971 0
67C:\Users\user\Desktop\britlex-1\node_modules\to-regex-range\LICENSE133518082435217292 0
99C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\common-targets\package.json133518082592025648 0
54C:\Users\user\Desktop\britlex-1\node_modules\picomatch133518082467104952 1
103C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.linux-arm-gnueabihf.node133518082661213838 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\graph\lib\ContentGraph.js133518082459548807 0
67C:\Users\user\Desktop\britlex-1\node_modules\domelementtype\lib\esm133518082462297749 1
79C:\Users\user\Desktop\britlex-1\node_modules\utility-types\dist\mapped-types.js133518082449588151 0
87C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\transforms2d.js133518082678323947 0
72C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\lexer\index.js133518082558778244 0
67C:\Users\user\Desktop\britlex-1\node_modules\yaml\dist\parse-cst.js133518082499593873 0
54C:\Users\user\Desktop\britlex-1\node_modules\@trysound133518082388994653 1
69C:\Users\user\Desktop\britlex-1\node_modules\domhandler\lib\node.d.ts133518082463762713 0
78C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\syntax\pseudo\not.js133518082572117177 0
66C:\Users\user\Desktop\britlex-1\node_modules\mdn-data\css\index.js133518082439842684 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\src\helpers\bundle-url.js133518082455544344 0
88C:\Users\user\Desktop\britlex-1\node_modules\lmdb\node_modules\node-addon-api\napi-inl.h133518082463722820 0
